"relative_path","bytes","sha256"
"app/src/main/assets/audio/music/sc2/zerg/ZergSC2-08.ogg","3659695","114a723e34d444980f89021eb8a9d323f0c5c98d39f91a6899418b98f47116dc"
"app/src/main/assets/audio/music/sc2/zerg/ZergSC2-09.ogg","2741954","466956a3e556a610d6bf72c4de66ae34388ddc7d67f05bd6a8fa09af78f3392a"
"app/src/main/assets/audio/result_audio_registry.csv","36228","4cdfd8d5ab9a5cb3fce78112747631dd7590176ceba570745e148d2c706348ba"
"app/src/main/assets/audio/sfx/units/aberration/attack/Aberration_Attack_00.ogg","28217","796319d2b3fa853ba17310c24e1e1c329da12c9c8815e8373b0a296e0ec423c1"
"app/src/main/assets/audio/sfx/units/aberration/attack/Aberration_Attack_01.ogg","38094","eae30ce2da291787309b8f1827a792d0dd98b6ff932f65c90b6777522e6e7894"
"app/src/main/assets/audio/sfx/units/aberration/attack/Aberration_Attack_02.ogg","31307","24fdaff7be387df573f17db59991a6e299088999f4e1c567ce97a859b1d993ac"
"app/src/main/assets/audio/sfx/units/aberration/attack/Aberration_Attack_03.ogg","32677","22ede89a5156afbb7b6c7ce4b253b7cc8f480fbd4acc998d4069c9cdef57edad"
"app/src/main/assets/audio/sfx/units/aberration/attack/Aberration_Attack_04.ogg","34523","114f9bd6cdd97227c483191532832c5cde5b01cd95d4b8bcf49416b79324f12f"
"app/src/main/assets/audio/sfx/units/adept/attack/Adept_AttackLaunch00.ogg","13494","bc3188b3beb310c364f45774304fe799400496f53d2825b15e67033005282a7a"
"app/src/main/assets/audio/sfx/units/adept/attack/Adept_AttackLaunch01.ogg","13490","e4088faf22f255bcfcc6da839bf3264a1b0cf22c9d3a25ee2c8f95bae26b53fb"
"app/src/main/assets/audio/sfx/units/adept/attack/Adept_AttackLaunch02.ogg","13680","18648a0d8bbe7cc2dd3cc701be6ecb7d874fb0ea58ada8dbc12789708214b26f"
"app/src/main/assets/audio/sfx/units/adept/attack/Adept_AttackLaunch03.ogg","12315","9d6176e94eaea98d91a8e2566394724563e9bd19b74af122e866221033153c00"
"app/src/main/assets/audio/sfx/units/adept/attack/Adept_AttackLaunch04.ogg","13803","6ccdf4d24a14f22a5632ec6c051a170bdefbdaee822fa6196c33839183ce6396"
"app/src/main/assets/audio/sfx/units/arbiter/attack/ArbiterMP_AttackLaunch00.ogg","15865","cb09a6746bb167eef83f5c591691c5371777d12fb1ed1a1147a649c05e533ed2"
"app/src/main/assets/audio/sfx/units/arbiter/attack/ArbiterMP_AttackLaunch01.ogg","16206","adca4b0107336ce03403dba279b9145c07d0a9f83850941fec328fd8d9d508be"
"app/src/main/assets/audio/sfx/units/arbiter/attack/ArbiterMP_AttackLaunch02.ogg","15090","7573dc846739b2f3d89d09099dfba0d55b88e12d8a116d9c4cd45bda70eb99e1"
"app/src/main/assets/audio/sfx/units/arbiter/attack/ArbiterMP_AttackLaunch03.ogg","16440","f29c314e0e67370197987bbd760759c8ad72a11b8db924cfb057721ee302f364"
"app/src/main/assets/audio/sfx/units/arbiter/attack/ArbiterMP_AttackLaunch04.ogg","16974","4d4c40646a15a44ac34c6292bee4884e7abe074fcca969a519d4bed8568d5d1a"
"app/src/main/assets/audio/sfx/units/archon/attack/Archon_AttackLaunch0.ogg","22091","c6eee3feb24ab72703bc2e41951377baed224bd79cbd8772347d01deedbce36f"
"app/src/main/assets/audio/sfx/units/archon/attack/Archon_AttackLaunch1.ogg","23514","16063415eca8c8ef21930ce390d8326a5a865759c0d3f4502c6d3870e48b9da4"
"app/src/main/assets/audio/sfx/units/archon/attack/Archon_AttackLaunch2.ogg","22376","02386b61767997c1f97435a4c30777d13b8e66941680356e58df82853546bc43"
"app/src/main/assets/audio/sfx/units/archon/attack/Archon_AttackLaunch3.ogg","22510","4948f5ab45feb077b21c36a57fb0bf372eadf8f9c41c876f3f73bff4e9a88b4d"
"app/src/main/assets/audio/sfx/units/archon/attack/Archon_AttackLaunch4.ogg","22740","4a96350a6cfb8137b8172fd494536dc3a5d834d2910d607a3ce58194c0e103d9"
"app/src/main/assets/audio/sfx/units/artanis/attack/Artanis_PsiBladeAttackLaunch01.ogg","11376","4a9300ae382832e0a73cbf318ca7c33a6f45a5f7cc7a3050c3bf6613ca7bbb39"
"app/src/main/assets/audio/sfx/units/artanis/attack/Artanis_PsiBladeAttackLaunch02.ogg","11153","c4ded8665b2bb29b37fbdc83f88c576e60cedeaaaf6ecfd338531113110cd55c"
"app/src/main/assets/audio/sfx/units/artanis/attack/Artanis_PsiBladeAttackLaunch03.ogg","11184","aecc9132bc2e98feb60f7ebe838ee896cc12b3911ab745edd2cc556b134ca50d"
"app/src/main/assets/audio/sfx/units/artanis/attack/Artanis_PsiBladeAttackLaunch04.ogg","11172","414c07a4b3010d910914cf8d7ec0fa50ca88890f45d12b5efc25dba51ff2cfd2"
"app/src/main/assets/audio/sfx/units/artanis/attack/Artanis_PsiBladeAttackLaunch05.ogg","8722","051fc379bd06e9f9f6f9a34e0c59a1670bd0846115d5c4199204d9d45c27abca"
"app/src/main/assets/audio/sfx/units/baneling/attack/Baneling_Attack0.ogg","31866","5077d6e025280acc8b7946ab4f8b2b00063d7b2d358beb2c4319cc60e89b3b47"
"app/src/main/assets/audio/sfx/units/baneling/attack/Baneling_Attack1.ogg","23999","7befa63d4ca9571ad2acc07d7ecf165f66e8afe5166b0c4df13cfb3b9ae0e003"
"app/src/main/assets/audio/sfx/units/baneling/attack/Baneling_Attack2.ogg","24323","3462b298c6a66c3ae9462acd86c9b235acade34f3f7dddb112ee2eb1b4974f74"
"app/src/main/assets/audio/sfx/units/baneling/attack/Baneling_Attack3.ogg","27042","08800c95287ab1dc25f43b975fb2df099560420c93a88bb2c56d0d97c4eb90f8"
"app/src/main/assets/audio/sfx/units/baneling/attack/Baneling_Attack4.ogg","25944","da53e77d8d4a70b16875dbdbadbc69538a9d9b63160c4c1db3f7d16613badc82"
"app/src/main/assets/audio/sfx/units/banshee/attack/Banshee_AttackImpact0.ogg","15072","75ef1a38578e53a196ec93357046627a62c935055668ee7118170e2f5a69fe88"
"app/src/main/assets/audio/sfx/units/banshee/attack/Banshee_AttackLaunch0.ogg","18505","d1cd30ed2d44781f073df16d7c80b93474601c6c51f6a891e562731f37909da5"
"app/src/main/assets/audio/sfx/units/banshee/attack/Banshee_AttackLaunch1.ogg","15631","7c597a71c408b2a31ffb455c2d0f1e7cef4586c409f99326fd0ab2676e4ee1ac"
"app/src/main/assets/audio/sfx/units/banshee/attack/Banshee_AttackLaunch2.ogg","15735","f63d853515428c15e57d4423f52f9cc74d858129b7cee6c1ac00c3fec0239dfe"
"app/src/main/assets/audio/sfx/units/banshee/attack/Banshee_AttackLaunch3.ogg","10366","9893917c4e561f0e54fd5b201f4824e22787cc9db321b9193566cc0c75604130"
"app/src/main/assets/audio/sfx/units/battlecruiser/attack/Battlecruiser_AttackLaunch0.ogg","23190","dd544f96a18e53968c095d461a409cf30fd5329d32e9eb7e190d102dcafefc32"
"app/src/main/assets/audio/sfx/units/battlecruiser/attack/Battlecruiser_AttackLaunch1.ogg","25207","384cabb529ebd16502964f89a6c5795e79169ecce2dde9b451a1b84931777fd8"
"app/src/main/assets/audio/sfx/units/battlecruiser/attack/Battlecruiser_AttackLaunch2.ogg","22736","30efc417bd23c250ba9155577f696e0f790f3de8d618a18643d9897f270c56ed"
"app/src/main/assets/audio/sfx/units/battlecruiser/attack/Battlecruiser_YamatoAttackCharge0.ogg","48810","259f7cf97c3441abb8b4bc8a7f0ad0d8dd4437c664587559125e7e1ac983d264"
"app/src/main/assets/audio/sfx/units/battlecruiser/attack/Battlecruiser_YamatoAttackLaunch0.ogg","42267","0a720068bbe0bd02676327c6f5c86cbc752f163bec2cdd8ec685a148f6beb954"
"app/src/main/assets/audio/sfx/units/brood_lord/attack/Broodlord_AttackLaunch0.ogg","17368","c5d9e579de758e695ce6eeedf288ff1541cda140ebf4cbf83dae46fc530e22e6"
"app/src/main/assets/audio/sfx/units/brood_lord/attack/Broodlord_AttackLaunch1.ogg","16444","abd812095af0e27924514b95d6771a0ebb99e65906612f21804bc7ace8377269"
"app/src/main/assets/audio/sfx/units/brood_lord/attack/Broodlord_AttackLaunch2.ogg","16304","8e05b41f98831433c2c1251473ee50e9b6e742f8a855c02498f402d1a2fb8c4b"
"app/src/main/assets/audio/sfx/units/brood_lord/attack/Broodlord_AttackLaunch3.ogg","16554","4158d6761f6a916cc3f0a42fe74d0d6ee17c6fde6800decc891797479db2d999"
"app/src/main/assets/audio/sfx/units/brood_lord/attack/Broodlord_AttackLaunch4.ogg","16778","367eea75a7681db456344c28926253b692e7d6ed0075cc32d56951ee4c770710"
"app/src/main/assets/audio/sfx/units/brutalisk/attack/Brutalisk_AntiAirAttackLaunch0.ogg","13086","bd96c81d59a0852a8529b20a4284d624b2be0a9c250580898b3e6adea2d114b6"
"app/src/main/assets/audio/sfx/units/brutalisk/attack/Brutalisk_AntiAirAttackLaunch1.ogg","13983","a7c21ebe89ad85fac9450a8d081ad78a6231688536ee2c619cd5db32491714aa"
"app/src/main/assets/audio/sfx/units/brutalisk/attack/Brutalisk_AntiAirAttackLaunch2.ogg","18616","e9d378c994db1f2b9de144cb873748ae22a5833625b859ccd51f8a601fa2ed98"
"app/src/main/assets/audio/sfx/units/brutalisk/attack/Brutalisk_AntiAirAttackLaunch3.ogg","17005","787d049f97550cb14d6f6391721a9a89dc3dba13fa9f7999295c085f84f6675e"
"app/src/main/assets/audio/sfx/units/brutalisk/attack/Brutalisk_AntiAirAttackLaunch4.ogg","18535","bfc45421ccbea728ee10d838efd9fb06fc04823160cb83fd03ba4c6ddf54ec2d"
"app/src/main/assets/audio/sfx/units/colossus/attack/Colossus_AttackLaunch0.ogg","23749","01fd2415d418ab1bf72eb2816b3d45192e5a8f053c80a919a5129fc1a9c2982d"
"app/src/main/assets/audio/sfx/units/colossus/attack/Colossus_AttackLaunch1.ogg","27312","85fa8caa66c71f16a66b4e49aa22fd4c4541a456110659ca4a3f3386650de843"
"app/src/main/assets/audio/sfx/units/colossus/attack/ColossusTaldarim_Beam_AttackLaunch01_1ch.ogg","37397","05562de3fe3ae2ae55fd9b54c5d1e9e4a5ee463df1f57b2b151071e3ebc942ba"
"app/src/main/assets/audio/sfx/units/colossus/attack/ColossusTaldarim_Beam_AttackLaunch02_1ch.ogg","38091","f60305932584382c908ce65ac8c565951d4cd31aca5fe05f6d6958d7dd622ba6"
"app/src/main/assets/audio/sfx/units/colossus/attack/ColossusTaldarim_Beam_AttackLaunch03_1ch.ogg","24853","818dd374d3ef1ad396f82d2065028484295022e5a99b23cb8f09960a7ed35232"
"app/src/main/assets/audio/sfx/units/corruptor/attack/Corruptor_AttackLaunch0.ogg","18103","5a9d3820449d993f5babca0c2af355b14ecaff74eb2868de504beb9a28f267ed"
"app/src/main/assets/audio/sfx/units/corruptor/attack/Corruptor_AttackLaunch1.ogg","16785","9ce6c79dcb592a7026d28f3bdffd975444682d527ff48233cd9686b501e837e8"
"app/src/main/assets/audio/sfx/units/corruptor/attack/Corruptor_AttackLaunch2.ogg","14116","0dbbde27875ad6fae8322a35a3da70569d91e45a787561daf62ba37530a19a86"
"app/src/main/assets/audio/sfx/units/corruptor/attack/Corruptor_AttackLaunch3.ogg","14691","3dccdb0f8ca75430914258702d4aafd112dccf7f044c9b41599f36e46a344de7"
"app/src/main/assets/audio/sfx/units/corruptor/attack/Corruptor_AttackLaunch4.ogg","14171","be6e7c54dd598ba526d5cf30a4958598a3880a3fe023cfacfe272283220f8e08"
"app/src/main/assets/audio/sfx/units/dark_templar/attack/DarkTemplar_AttackLaunch0.ogg","18244","2f732273a93d581657ce5ab43b9b5cd95262dd2db1144f5463c99916a712c4df"
"app/src/main/assets/audio/sfx/units/dark_templar/attack/DarkTemplar_AttackLaunch1.ogg","14141","0114443078acc3d9a844d940d19a70cd4867f3c2d1431d614704712977cb9acb"
"app/src/main/assets/audio/sfx/units/dark_templar/attack/DarkTemplar_AttackLaunch2.ogg","15039","20f605d2dfe6e9f0996d204718e47e977bb4e5dbc87d1dff412b4836a015aabd"
"app/src/main/assets/audio/sfx/units/dark_templar/attack/DarkTemplar_AttackLaunch3.ogg","14178","4ddfca8691c94d5085b57a530497e49d73cfcaad87a1f6c554acc690731ae826"
"app/src/main/assets/audio/sfx/units/dark_templar/attack/DarkTemplar_AttackLaunch4.ogg","13689","1408dd66d0af2b93b236206bfadd7302c704cc6437c48c4d2bec1356be116d43"
"app/src/main/assets/audio/sfx/units/diamondback/attack/Diamondback_AttackImpact0.ogg","19270","c05d98400d1000b9d1a68238ed65e8b5da04baf27a7600565f0009def2f4b1a1"
"app/src/main/assets/audio/sfx/units/diamondback/attack/Diamondback_AttackLaunch0.ogg","17813","ed3f3f1b0518c6a6f04d6e2564f0dcc87ded7399493573ddab84496485ec96f1"
"app/src/main/assets/audio/sfx/units/diamondback/attack/Diamondback_AttackLaunch1.ogg","18277","903a15365a6b9d590ea34150339350a3b24e9c112ee06b9b182b12e616c7f387"
"app/src/main/assets/audio/sfx/units/diamondback/attack/Diamondback_AttackLaunch2.ogg","19002","c5399f9494bc5bc2c6bd9b17c29001d01945d1f2b7bdfceb647b9c1e458836ce"
"app/src/main/assets/audio/sfx/units/diamondback/attack/Diamondback_AttackLaunch3.ogg","18682","4ece48fcc9754a3d90a905a7e23ccf35eab8eb3370e34b7ddd8fb6e4691d5fc0"
"app/src/main/assets/audio/sfx/units/disruptor/attack/Disruptor_Attack_01.ogg","29088","1d925059ce79d0c090e7b9f320b593ce8e63c1aa31b58048bd67bfe2f2eac568"
"app/src/main/assets/audio/sfx/units/disruptor/attack/Disruptor_Attack_02.ogg","27065","2e19c0559c2d453950ccb7c95ba0feb2608e0d578d2041ebce4f094dd84cfe8a"
"app/src/main/assets/audio/sfx/units/dragoon/attack/Dragoon_AttackLaunch01.ogg","15360","c43105408207a997b9c5e18015f11766171b6ad24fe10eb8e0b477306b7ffb29"
"app/src/main/assets/audio/sfx/units/dragoon/attack/Dragoon_AttackLaunch02.ogg","13910","14135d139339c76855f7891ae45d74bc406c2ef79d777695cfa88e2ceb9fbc13"
"app/src/main/assets/audio/sfx/units/dragoon/attack/Dragoon_AttackLaunch03.ogg","15439","22cf27083bb524348e4a7df2caf85a39524fd782c0a1a55050684519a7742ee9"
"app/src/main/assets/audio/sfx/units/dragoon/attack/Dragoon_AttackLaunch04.ogg","12847","35a332664babc5d25466580cc99215b5dce01e7a49df77f4c9608ba737f427ef"
"app/src/main/assets/audio/sfx/units/dragoon/attack/Dragoon_AttackLaunch05.ogg","14069","4218c63d4435ab0717d16fe4d4f19ebe095c3242a837009db901bf410901f1b1"
"app/src/main/assets/audio/sfx/units/drone/attack/Drone_AttackLaunch0.ogg","13655","dbfe992efbc2a40ceeb9e2026e231210bb15944fab8b30bebee6228df8440882"
"app/src/main/assets/audio/sfx/units/drone/attack/Drone_AttackLaunch1.ogg","13655","88309501983e3a26cf2596d84c8ab393d8d8ab14345331ec1cb503dc2086f295"
"app/src/main/assets/audio/sfx/units/drone/attack/Drone_AttackLaunch2.ogg","13655","2a73a609169b16fa10570d8a59a4b8644b5f9ca84fbbc89e41aca2641e992ee3"
"app/src/main/assets/audio/sfx/units/drone/attack/Drone_AttackLaunch3.ogg","13655","ccfd41a30cdadd5cd8339e020b02ea22d1cf6c7772be19bb145ec2205c0acdef"
"app/src/main/assets/audio/sfx/units/drone/attack/Drone_AttackLaunch4.ogg","13655","1290021b5f9c1859e30a3b0ea125f4b7576d4e045fcc7fe5ae39376c476fdb43"
"app/src/main/assets/audio/sfx/units/fenix/attack/FenixChampion_AttackLaunch01_1ch.ogg","18079","775462508a6a7c5b2cde8a48c149b6717fbe66372236397251ad3d42610be91c"
"app/src/main/assets/audio/sfx/units/fenix/attack/FenixChampion_AttackLaunch02_1ch.ogg","17295","0edd30f43a10ff58cbd4423162955b3d16a397a9900fa392cc3b0d3d4fe264e4"
"app/src/main/assets/audio/sfx/units/fenix/attack/FenixChampion_AttackLaunch03_1ch.ogg","14134","63144d8912fde3ecc947842ec0b7539d66b4e9011fabd1550b959ba0bc833a27"
"app/src/main/assets/audio/sfx/units/fenix/attack/FenixChampion_AttackLaunch04_1ch.ogg","13754","07a6d3824d6f379937cb6e55bcc1f3dce6e70e30fcf293871d28f9cdd0cef761"
"app/src/main/assets/audio/sfx/units/fenix/attack/FenixChampion_AttackLaunch05_1ch.ogg","14634","26c79ebf1f8afd4c609acb8dbd309010888216260f891feefbf9bca741fe6ebc"
"app/src/main/assets/audio/sfx/units/firebat/attack/Firebat_AttackLaunch0.ogg","21352","1032c19f8038c16d7f52542bebb9fec1aa20b965a62569e7a398e3c7fcfd9022"
"app/src/main/assets/audio/sfx/units/firebat/attack/Firebat_AttackLaunch1.ogg","23230","8d6f62bbfd18e7bf7ad0f3d8433a6d0855e013c8b0dc535cffaaf7a19f55b3ab"
"app/src/main/assets/audio/sfx/units/firebat/attack/Firebat_AttackLaunch2.ogg","22115","df787eca05a6e09f90d122a09540891f0749ba7be0c53570e1c83510bc44c25a"
"app/src/main/assets/audio/sfx/units/firebat/attack/Firebat_AttackLaunch3.ogg","22480","79bef666be48f69018d168f4956df034f3da53d49e840b0996d3f32e7d6890eb"
"app/src/main/assets/audio/sfx/units/firebat/attack/Firebat_AttackLaunch4.ogg","22459","fbfb125e4c2d72d699b57f396c10b62c304f40f76f9a8e8d39842979c3c67494"
"app/src/main/assets/audio/sfx/units/ghost/attack/Ghost_AttackLaunch0.ogg","18148","3b913134ba14630b62ac1f7fc8aecb26b9da03dc0ee121c358626f5d1d4185af"
"app/src/main/assets/audio/sfx/units/ghost/attack/Ghost_AttackLaunch1.ogg","16556","dd0e7357aababfdf240e1aa320b5e56ad984b7b6c1813df6cbf721856ee910ed"
"app/src/main/assets/audio/sfx/units/ghost/attack/Ghost_AttackLaunch2.ogg","20378","497f7e7db185cb0337edea8e16733cfbdb0bce6fff33c23ab4900e187aa95f08"
"app/src/main/assets/audio/sfx/units/ghost/attack/Ghost_EMPAttackLaunch.ogg","37912","cd45e178d947f80cd68b474094175a4880a4d9027e492ad5300ae88e8b723e82"
"app/src/main/assets/audio/sfx/units/ghost/attack/Ghost_SnipeAttackLaunch.ogg","7025","b6143bad3230aa0a35c5b73b6804b7d6eb209496fe8f53eaa972e8509320b321"
"app/src/main/assets/audio/sfx/units/goliath/attack/Goliath_GroundAttackLaunch0.ogg","20857","38c0a01af1ff6c8534bb9160c2ee78f2ff13a674941b43a994c756e325828d94"
"app/src/main/assets/audio/sfx/units/goliath/attack/Goliath_GroundAttackLaunch1.ogg","20785","15e93bce9158c716e27cc5b132a23d2f5af7baaf8047c3681ee01ddb7cc34ab8"
"app/src/main/assets/audio/sfx/units/goliath/attack/Goliath_GroundAttackLaunch2.ogg","21773","8137d1b1ceedf8ff0f0ced7b182f2c130525b4acdf819caeac3dbb501bac2abf"
"app/src/main/assets/audio/sfx/units/hellion/attack/Hellion_AttackLaunch0.ogg","30745","ba99fcc73a501e9d0d7a45a366bde805bd1c31fddae818ba2d08e8eebabcce4e"
"app/src/main/assets/audio/sfx/units/hellion/attack/Hellion_AttackLaunch1.ogg","31220","c9dc57f3eef45bf031f48423e823e899a61f9a424f6c27a268ee90e414d9e0e7"
"app/src/main/assets/audio/sfx/units/hellion/attack/Hellion_AttackLaunch2.ogg","32108","7fffb92f8bbd92d22f61bc4c407fe5ce0873e44674d4c66c54e1a511dd64ce7a"
"app/src/main/assets/audio/sfx/units/hellion/attack/Hellion_AttackLaunch3.ogg","33785","fa964289f96f75a6ec598869e64cdc2c1ce4f63986bdfc299b2683e5b891b48e"
"app/src/main/assets/audio/sfx/units/hellion/attack/Hellion_AttackLaunch4.ogg","33866","79c006989e868f9885d1eb08642f4fc4bef1809a11a4cb72371c17d4ab715f4f"
"app/src/main/assets/audio/sfx/units/hydralisk/attack/Hydralisk_AttackImpactRanged0.ogg","8911","95b35343e58418d40c049aab96296c5e798784126527c5faee57b683bb03f419"
"app/src/main/assets/audio/sfx/units/hydralisk/attack/Hydralisk_AttackLaunchRanged0.ogg","11476","ac27fad3831d6c52f1d6d054bd0f33b382f7b508d93f1b2f16caf25f6b4a47a1"
"app/src/main/assets/audio/sfx/units/hydralisk/attack/Hydralisk_AttackLaunchRanged1.ogg","14187","2b18c818f9d9fd4a3906f0942e010f561f8dfc7727a790be925102f3a831b65d"
"app/src/main/assets/audio/sfx/units/hydralisk/attack/Hydralisk_AttackLaunchRanged2.ogg","14008","a9bfbf7e95b1862fd43c513f1ad3f76ff74e227e0ee4595dec9415fd93280d49"
"app/src/main/assets/audio/sfx/units/hydralisk/attack/Hydralisk_AttackLaunchRanged3.ogg","11977","2224356dd8d96d6444f450f38370f7c3d7a0893afb1825cde74a02aa0c49148e"
"app/src/main/assets/audio/sfx/units/immortal/attack/Immortal_AttackLaunch0.ogg","21504","cb3f3faf9d2c0ce938eb28e24acd8484d963e2388ed3d72a39a7a40ded8b1b66"
"app/src/main/assets/audio/sfx/units/immortal/attack/Immortal_AttackLaunch1.ogg","24312","98e8737b771fa6cf7dfebd7662d4f7b84a4ce138dc30647e1b740ed940c993ca"
"app/src/main/assets/audio/sfx/units/immortal/attack/Immortal_AttackLaunch2.ogg","21820","00c8aeb68986b162c747084cd08e90289da4841543d17e67b30edd4361e15c25"
"app/src/main/assets/audio/sfx/units/immortal/attack/ImmortalShakuras_ShadowCannon_AttackLaunch01_1ch.ogg","14443","7d5586d729db85487841d6face5ff0529f32c4967819011fb3cf6eeb165343e1"
"app/src/main/assets/audio/sfx/units/immortal/attack/ImmortalShakuras_ShadowCannon_AttackLaunch02_1ch.ogg","13613","e5989cff45ae7939794df97ce04ae168d7ae3731bee9ebcbf66152bc0d521164"
"app/src/main/assets/audio/sfx/units/infestor/attack/Infestor_AttackLaunch0.ogg","9620","2c7e7005b73f5460fa73bd05c43fcb2d85b233e5bd39aa75f44ca5054e5f746f"
"app/src/main/assets/audio/sfx/units/infestor/attack/Infestor_AttackLaunch1.ogg","12832","242a3c3af7e09ca1a391925a29d52d909f54f6c737684d163cd67ed07e12579c"
"app/src/main/assets/audio/sfx/units/infestor/attack/Infestor_AttackLaunch2.ogg","10351","e1e1c3d7d255721e39d4b89400304c3cfcfde4a5b0d60a3da3c30cdea2039215"
"app/src/main/assets/audio/sfx/units/infestor/attack/Infestor_AttackLaunch3.ogg","15059","0ff597940b853e27b73e1f84efb4b1f2d0d4c811abf7873d81ea20ea578276ff"
"app/src/main/assets/audio/sfx/units/infestor/attack/Infestor_AttackLaunch4.ogg","11031","28e71c73eeabdcc10df959808fa32ba366bc587590cce4aff3b2719032a131ee"
"app/src/main/assets/audio/sfx/units/karass/attack/Karass_AttackImpact0.ogg","19585","b91a6085b189f43e5534b77547a6bf9df928346c7c6530bc3558a58a7b06e9f1"
"app/src/main/assets/audio/sfx/units/karass/attack/Karass_AttackLaunch0.ogg","19477","b05b91785ee9fd71041d9c677e7259f6aebd452899a77fc8869ba5aa1f758e1c"
"app/src/main/assets/audio/sfx/units/karass/attack/Karass_AttackLaunch1.ogg","21256","cb59a9ea43ef063cc88a765b18dfbbc5fea241a9321b43961232adb9535cbfbe"
"app/src/main/assets/audio/sfx/units/karass/attack/Karass_AttackLaunch2.ogg","19642","f747b86d1fe931d184581ca9d8977af95d50d231ab13a0f82a17224fc5887d5c"
"app/src/main/assets/audio/sfx/units/karass/attack/Karass_AttackLaunch3.ogg","20803","eeb37a15fc78e228fc42eb7baf72a14e8dea5327206b0f38f03cb7a01fd6bf95"
"app/src/main/assets/audio/sfx/units/leviathan/attack/Leviathan_BileTorpedoAttackLaunch01.ogg","16484","7bcd3a2b1b392a8c4d1b190fe46e873200b2ca9c13da364fb46ffae1eb9cc3e0"
"app/src/main/assets/audio/sfx/units/leviathan/attack/Leviathan_BileTorpedoAttackLaunch02.ogg","18692","b542646aa1562dcedacf5772268cb15f22411f4537a1a183a8d42cbce6a75dfb"
"app/src/main/assets/audio/sfx/units/leviathan/attack/Leviathan_BileTorpedoAttackLaunch03.ogg","19944","b49e19fb066c538ed026fd0ab9422281f6cb4d156c8e5a5a872f88d73a6b4d1f"
"app/src/main/assets/audio/sfx/units/leviathan/attack/Leviathan_BileTorpedoAttackLaunch04.ogg","19820","aaccebfe81bce9220994e9081b6a12bbc4c6210d94e57a3743c45bf878b3e04e"
"app/src/main/assets/audio/sfx/units/leviathan/attack/Leviathan_BileTorpedoAttackLaunch05.ogg","21039","ebfd90213e6db28c515a43c73dbfbe3a06e7bd99823bef44315bf2b41d079d60"
"app/src/main/assets/audio/sfx/units/liberator/attack/Liberator_AG_AttackLaunch01.ogg","15094","0f79976db0c28d657b527f390945e3433dd5cb7340594052d0311391bb1178f6"
"app/src/main/assets/audio/sfx/units/liberator/attack/Liberator_AG_AttackLaunch02.ogg","13759","0c5818ca8b2c14e891a1cf7d313f50d650f2962473e71c151064fa0eb405562c"
"app/src/main/assets/audio/sfx/units/liberator/attack/Liberator_AG_AttackLaunch03.ogg","15716","74a7ae0ac018932932eb130710f2a4571cb3aa902e2d701b22c2438779f66514"
"app/src/main/assets/audio/sfx/units/liberator/attack/Liberator_AG_AttackLaunch04.ogg","19500","038f3d5b749cfe680255d62deba467dd09e0bdbfce47a0c6f91b96b4cdce7acd"
"app/src/main/assets/audio/sfx/units/liberator/attack/Liberator_AG_AttackLaunch05.ogg","13877","59dbc6651f26d2c6573e5179e36f1808c13e1f57a8b5a53c913c717d10c1e6e0"
"app/src/main/assets/audio/sfx/units/lurker/attack/Lurker_AttackLaunch0.ogg","21833","c5486d065efb52f90e6fa2cc1959aa9c4e731e0cccbd58e28464b24f4115ed57"
"app/src/main/assets/audio/sfx/units/lurker/attack/Lurker_AttackLaunch1.ogg","21699","0615f18657b8f38486f580ca4a96646d06a271e22531ac87625fa169eec0b703"
"app/src/main/assets/audio/sfx/units/lurker/attack/Lurker_AttackLaunch2_00.ogg","16545","0e091adebbab2ddf43620e2b5e2a4a6928737cc8ea42139a1dee7af759cabb89"
"app/src/main/assets/audio/sfx/units/lurker/attack/Lurker_AttackLaunch2_01.ogg","17896","1cf42edd7c8e29b122d21e6fb5017c91baa7e7c05f187e2be010ee6e29883556"
"app/src/main/assets/audio/sfx/units/lurker/attack/Lurker_AttackLaunch2.ogg","23734","17be0f14fefe182f2114376eef3f65c7003dd80f0cd261d6c5158fdea54374f4"
"app/src/main/assets/audio/sfx/units/marauder/attack/Marauder_AttackLaunch0.ogg","39912","b9456abfc0d65da2e9ea930d0e65fda922e40c04b94696d45265ea1015706461"
"app/src/main/assets/audio/sfx/units/marauder/attack/Marauder_AttackLaunch1.ogg","32170","4556dcf3c69b740aaa966461ad6bfa3cd85c10214a744c4b7c1cda6a0594cb2b"
"app/src/main/assets/audio/sfx/units/marauder/attack/Marauder_AttackLaunch2.ogg","40979","a58a02846aa848f988c2a585f3ffca4db7fb59428af5b4b9a8b90fcced8fcedd"
"app/src/main/assets/audio/sfx/units/marauder/attack/Marauder_AttackLaunch3.ogg","38703","2eac9f7bdd4dd64b3910a15ec1fdbb7b91aff3a19d0c168eb3f22c5b877d609c"
"app/src/main/assets/audio/sfx/units/marauder/attack/Marauder_AttackLaunch4.ogg","39653","11c0ec97aa859f75298d5984dad720fc90ec1cd1fb123bbb82d65f6361b317a9"
"app/src/main/assets/audio/sfx/units/marine/attack/Marine_AttackLaunch0.ogg","20058","0667bf90143f65ba3687a9e3fdfc7c307537149f08484033e3c035713ede4a0d"
"app/src/main/assets/audio/sfx/units/marine/attack/Marine_AttackLaunch1.ogg","19463","471e6fb811b42c9d15b75b6966d227566fb28577feebc3ca00817597758db4bc"
